postcode,state,total_population,demographic_score,pct_professional,pct_high_income_hh,median_hh_income_weekly,pct_degree,seifa_irsad_decile,pct_wfh,median_age,avg_household_size,unemployment_pct,labour_force_participation_pct,median_rent_weekly,rank
2063,NSW,6488,92.14,67.36,58.49,3903.91,52.9,10.0,58.1,45.08,2.87,3.72,59.62,1053.74,1
2092,NSW,7377,91.23,64.47,63.51,4153.32,46.28,9.95,55.03,42.29,3.15,3.28,63.76,1014.74,2
2043,NSW,9736,91.18,69.32,54.14,2943.99,62.13,9.95,63.51,35.33,2.05,3.3,81.33,622.0,3
2025,NSW,7451,90.94,72.82,51.0,3133.87,58.62,10.0,59.93,42.4,2.21,3.17,63.42,691.37,4
2073,NSW,17218,90.86,65.46,58.58,3621.79,56.54,9.95,55.95,41.67,3.04,4.3,64.86,868.51,5
2041,NSW,15579,90.48,70.39,53.11,3182.63,56.87,9.97,61.09,43.43,2.26,3.94,67.54,604.33,6
2069,NSW,15718,90.21,65.37,57.99,3588.39,55.01,9.98,56.09,42.3,2.99,4.14,63.15,905.17,7
2023,NSW,10832,90.16,66.36,57.31,3666.45,54.21,10.0,53.88,39.97,2.55,3.12,64.34,803.67,8
2028,NSW,5225,89.78,69.73,51.97,3080.13,58.48,10.0,60.07,39.28,2.08,3.48,66.44,749.65,9
2021,NSW,15322,89.71,69.97,50.53,3101.57,59.89,10.0,59.18,38.0,2.1,3.61,72.28,682.07,10
2065,NSW,32478,89.64,68.57,52.03,2960.12,61.5,9.98,60.27,38.19,2.18,3.21,73.59,625.84,11
2039,NSW,8553,89.59,67.58,55.35,3272.6,54.45,9.94,60.22,39.95,2.32,3.39,72.6,664.4,12
2095,NSW,16916,89.05,67.23,54.32,3260.77,55.06,9.98,58.72,39.0,2.2,3.53,69.23,759.47,13
2030,NSW,15644,88.85,65.49,58.6,3761.99,49.7,9.92,50.99,42.91,2.77,3.6,60.15,1020.03,14
2088,NSW,28334,88.73,66.54,53.4,3340.8,54.83,9.97,58.98,44.79,2.39,3.53,61.91,870.94,15
2062,NSW,8450,88.5,67.41,51.54,3041.84,58.09,10.0,60.33,39.67,2.24,3.14,72.08,589.5,16
2027,NSW,8665,88.01,70.03,50.45,3149.03,53.53,10.0,57.36,47.25,1.97,3.3,60.28,768.87,17
2024,NSW,12133,88.0,66.26,55.5,3340.29,51.58,9.95,56.17,38.8,2.48,2.45,66.62,695.35,18
2070,NSW,16108,87.85,66.48,53.29,3211.49,55.68,9.97,55.31,42.51,2.9,4.15,60.95,805.26,19
2061,NSW,6613,87.63,70.68,47.05,2768.44,58.28,9.82,63.18,46.14,1.74,4.33,61.68,630.42,20
2090,NSW,13715,87.06,67.71,49.96,2881.71,56.83,10.0,59.22,41.63,2.14,3.45,68.79,652.23,21
2060,NSW,16169,86.78,67.57,47.36,2661.46,61.22,9.97,61.49,39.82,1.95,3.8,70.03,591.15,22
2074,NSW,23815,86.74,63.28,55.78,3298.24,51.82,9.92,56.19,45.6,2.87,3.95,60.15,811.82,23
2066,NSW,33862,86.7,64.19,53.14,3245.64,54.99,9.91,55.22,39.25,2.58,3.56,69.76,689.46,24
2094,NSW,7119,86.35,65.22,54.04,3157.36,50.6,10.0,56.49,41.01,2.43,3.22,68.16,683.41,25
2068,NSW,18686,86.33,62.91,54.98,3494.86,50.1,9.81,55.62,42.48,2.83,3.68,63.9,844.08,26
2071,NSW,15154,85.7,63.64,52.39,3122.56,54.97,9.97,54.03,42.99,2.93,4.54,59.11,860.23,27
2026,NSW,33433,85.63,64.68,51.46,3045.95,53.75,9.94,56.69,34.39,2.28,3.9,71.36,718.0,28
2038,NSW,9952,85.43,66.71,49.92,2824.42,55.65,9.86,56.14,38.64,2.26,3.76,70.98,612.3,29
2110,NSW,9841,84.94,63.7,55.38,3545.91,45.32,9.94,48.92,47.22,2.77,3.38,56.1,712.31,30
2119,NSW,12785,84.71,61.75,54.12,3193.47,52.32,9.83,53.19,43.77,3.02,4.28,61.3,667.09,31
4065,QLD,11752,84.64,63.25,56.24,3434.76,55.73,9.95,32.49,37.84,2.84,3.29,73.09,494.42,32
2089,NSW,11970,84.48,65.5,47.72,2621.52,56.61,10.0,59.36,39.21,1.99,3.85,71.97,572.11,33
2075,NSW,21664,84.48,61.57,53.68,3198.49,51.02,9.89,54.32,44.28,2.97,4.2,60.33,913.44,33
2015,NSW,11833,84.34,64.28,49.5,2771.38,55.97,9.88,56.99,34.36,2.08,3.36,80.6,581.37,35
2603,ACT,10312,83.85,65.08,56.38,3527.63,58.86,9.97,15.1,42.28,2.44,3.17,69.05,597.71,36
2072,NSW,9719,83.03,62.93,47.63,2814.62,56.13,9.87,54.74,40.64,2.71,5.03,62.69,745.77,37
2600,ACT,8273,82.57,65.98,54.17,3242.48,58.84,10.0,15.31,45.67,2.3,2.45,62.06,557.89,38
2040,NSW,22810,82.56,63.55,51.19,2829.2,48.33,9.82,55.52,39.05,2.44,3.99,70.64,595.78,39
2093,NSW,24441,82.45,58.42,55.24,3389.88,46.47,9.59,52.55,41.06,2.82,3.24,68.2,843.3,40
2029,NSW,11384,82.16,63.43,49.48,2979.04,48.12,9.96,52.15,41.59,2.4,3.29,63.0,702.45,41
2076,NSW,26821,81.84,60.03,52.76,3048.2,48.84,9.72,52.12,44.51,2.94,4.08,60.03,734.37,42
2769,NSW,16624,81.84,52.69,63.44,3313.5,48.87,8.95,51.8,35.48,3.57,4.26,71.75,632.95,42
2125,NSW,16618,81.8,58.73,56.44,3136.25,47.07,9.57,50.27,43.64,3.12,3.8,63.0,709.95,44
2064,NSW,9456,81.79,61.59,47.01,2736.33,56.26,9.68,55.09,38.46,2.53,5.27,67.93,623.09,45
2010,NSW,26444,81.15,65.34,42.78,2555.48,55.65,9.7,54.79,36.54,1.77,5.2,71.78,570.35,46
2034,NSW,20236,80.94,60.22,51.02,3009.77,50.4,9.49,50.24,37.22,2.36,4.21,69.92,651.03,47
2022,NSW,13515,80.71,61.48,47.63,2806.61,50.95,9.77,53.18,36.72,2.26,4.11,66.17,714.46,48
2031,NSW,33832,80.54,61.28,47.94,2725.08,51.98,9.92,50.59,37.3,2.31,3.48,69.5,607.54,49
4069,QLD,36224,80.34,60.61,53.79,3124.73,51.28,9.8,32.54,43.02,2.96,4.16,65.45,560.79,50
2047,NSW,12005,80.22,61.32,50.3,2830.57,46.01,9.78,52.21,42.6,2.32,3.1,66.09,609.36,51
2126,NSW,19292,80.21,57.14,53.16,2915.7,48.73,9.62,52.73,43.56,3.14,4.54,62.43,705.37,52
2096,NSW,15193,80.05,57.49,53.61,3071.38,46.24,9.66,49.88,37.92,2.53,2.79,72.51,672.48,53
2048,NSW,7961,79.39,61.74,44.07,2547.07,52.51,9.82,54.13,37.1,2.27,4.25,72.11,548.48,54
2042,NSW,19815,79.15,61.76,43.56,2369.6,54.18,9.87,54.51,34.47,2.1,4.27,74.43,546.43,55
2009,NSW,12666,79.13,60.21,46.21,2691.42,51.77,9.56,52.86,38.72,2.08,5.41,66.99,654.91,56
2050,NSW,10690,78.8,63.4,39.18,2419.73,55.79,9.92,52.62,33.94,2.16,5.49,74.4,525.83,57
2121,NSW,34640,78.21,58.98,43.87,2445.28,55.14,9.81,52.5,39.34,2.85,5.19,63.65,554.21,58
2105,NSW,2582,78.15,58.84,50.37,3071.1,40.13,9.91,47.77,51.9,2.57,3.28,56.44,838.24,59
4060,QLD,13739,77.91,57.77,53.18,3194.62,49.25,9.6,29.52,37.85,2.88,3.73,73.03,488.59,60
2120,NSW,22286,77.24,56.05,50.56,2734.01,46.91,9.57,49.45,42.23,2.91,4.25,64.91,584.94,61
2049,NSW,12669,77.13,60.39,43.16,2342.0,49.56,9.75,55.17,36.41,2.22,4.11,70.08,485.9,62
2130,NSW,8302,76.89,60.01,40.59,2377.14,52.79,9.68,54.58,37.0,2.18,4.33,71.38,487.42,63
2605,ACT,12503,76.86,60.4,53.41,2948.39,53.98,9.67,12.92,42.57,2.61,3.51,63.66,497.54,64
2612,ACT,18964,76.54,65.78,45.19,2640.93,57.75,9.96,11.47,33.19,2.06,3.15,75.14,465.26,65
4064,QLD,12899,76.45,60.35,46.32,2706.49,53.98,9.88,27.96,33.52,2.41,3.86,77.03,469.16,66
2108,NSW,2268,76.44,59.38,49.62,2758.44,42.21,9.46,45.7,57.47,2.27,3.43,51.65,814.29,67
2011,NSW,18179,76.15,64.32,35.44,2161.78,52.8,9.66,54.16,40.61,1.52,5.23,67.98,520.91,68
2037,NSW,16723,75.99,62.67,37.99,2091.02,53.51,9.44,55.21,37.51,2.02,5.71,64.54,496.5,69
2604,ACT,13047,75.9,64.76,47.85,2619.77,55.34,9.67,12.09,39.26,2.13,2.98,69.37,505.72,70
2087,NSW,13189,75.77,55.15,51.48,2913.91,40.76,9.26,49.43,43.25,3.02,3.28,62.23,790.98,71
4171,QLD,18224,75.57,57.06,52.2,3035.13,45.97,9.47,28.66,38.33,2.55,3.56,74.29,505.82,72
2155,NSW,78217,75.07,49.73,57.61,3127.18,40.73,8.92,45.63,36.03,3.35,4.18,71.66,632.38,73
2111,NSW,15457,75.0,57.62,46.02,2652.19,43.47,9.5,48.35,41.18,2.52,3.29,66.28,577.55,74
2067,NSW,28065,74.99,57.57,40.83,2343.86,52.46,9.64,50.13,38.75,2.58,5.34,60.93,669.03,75
2045,NSW,6481,74.53,56.6,50.0,2855.33,38.4,9.0,48.67,46.41,2.78,3.36,60.69,581.07,76
2138,NSW,19721,74.27,56.12,42.08,2313.4,52.83,9.47,48.78,35.8,2.47,5.39,66.15,559.93,77
2044,NSW,8270,73.97,54.65,49.54,2636.94,44.93,8.73,48.64,36.78,2.52,4.05,72.26,627.31,78
2086,NSW,15979,73.4,51.33,55.16,3042.96,36.45,8.85,45.21,41.7,3.12,3.14,65.44,839.64,79
2225,NSW,6598,73.34,50.89,57.24,3122.16,33.17,8.9,44.57,40.62,3.06,2.85,66.87,626.63,80
2911,ACT,4812,73.3,53.66,52.65,3019.11,50.14,9.83,12.07,34.58,2.89,2.76,77.52,481.53,81
4005,QLD,17977,73.11,62.09,41.1,2386.55,50.43,9.65,28.09,39.31,1.93,3.73,71.45,474.19,82
2154,NSW,42703,73.04,52.68,49.11,2753.24,42.96,9.0,46.25,43.4,3.01,4.42,61.45,652.46,83
4061,QLD,18816,72.63,55.51,49.89,2689.36,45.2,9.29,29.6,41.38,2.91,4.33,68.42,518.85,84
2602,ACT,34523,72.06,59.01,43.86,2499.65,55.24,9.72,12.96,37.36,2.43,3.71,70.17,433.2,85
2768,NSW,28866,71.99,47.11,57.47,2918.16,39.78,8.38,45.08,37.2,3.27,4.43,65.93,563.02,86
2085,NSW,12881,71.7,51.3,52.77,2986.67,33.62,8.74,46.13,46.78,3.02,3.01,61.35,949.85,87
2016,NSW,13071,71.51,55.17,40.59,2326.41,49.05,8.81,49.29,38.34,2.0,9.08,65.95,524.41,88
2113,NSW,29754,71.4,54.41,39.39,2234.92,49.95,9.24,49.15,37.49,2.44,5.53,66.15,525.86,89
4068,QLD,27454,71.36,56.66,39.76,2421.68,53.39,9.57,29.15,35.33,2.54,5.6,67.98,467.89,90
2515,NSW,11740,71.26,54.89,46.84,2538.07,42.03,8.88,41.45,42.82,2.74,3.84,63.16,572.64,91
2762,NSW,22458,71.19,46.68,53.23,2779.43,46.43,8.12,45.08,31.7,3.26,4.53,74.08,544.4,92
2107,NSW,15435,71.11,52.84,49.03,2702.85,36.63,9.17,43.07,47.07,2.79,3.44,61.0,812.59,93
2153,NSW,63462,71.07,51.54,48.7,2664.81,40.57,8.78,45.64,40.4,3.01,4.26,64.02,589.01,94
2046,NSW,27277,71.05,55.25,45.75,2507.41,38.23,8.93,47.47,43.09,2.51,3.31,63.64,607.74,95
2017,NSW,29014,71.0,56.05,36.95,2076.7,51.23,9.18,49.47,33.6,1.93,7.98,67.8,537.19,96
2203,NSW,14591,70.87,56.79,38.33,2142.64,44.98,9.24,51.68,38.94,2.24,4.33,67.61,481.78,97
2172,NSW,2890,70.64,45.93,59.19,3172.63,32.38,8.28,43.08,39.45,3.24,3.32,71.63,510.01,98
2619,NSW,10074,70.5,48.34,62.41,3554.99,34.56,8.93,10.38,38.2,3.05,1.76,77.4,502.08,99
2127,NSW,26834,70.38,54.99,34.7,2015.7,51.14,9.7,48.86,33.86,2.15,5.31,66.98,509.86,100
2008,NSW,10412,70.08,57.0,30.38,1731.5,54.4,9.87,49.91,28.42,1.86,9.96,64.06,512.96,101
4066,QLD,20268,70.03,55.71,37.17,2356.89,53.31,9.86,26.9,32.5,2.27,5.11,72.2,440.37,102
2204,NSW,26977,70.03,55.6,40.66,2243.97,42.64,8.9,49.7,37.8,2.37,4.7,65.66,515.77,102
4051,QLD,30467,69.41,53.07,45.66,2673.59,45.41,9.18,25.18,35.0,2.57,3.77,74.63,413.79,104
2100,NSW,24195,69.4,47.93,53.42,2953.88,34.86,8.38,41.6,41.22,2.98,3.09,67.48,708.96,105
2773,NSW,6227,69.21,51.5,46.58,2532.17,39.02,8.83,43.12,44.44,2.78,3.31,64.21,477.26,106
2226,NSW,14294,69.01,49.32,50.77,2753.08,33.63,8.54,45.68,40.4,2.84,3.42,66.11,544.4,107
2104,NSW,4989,68.94,54.3,44.89,2584.0,32.03,9.08,44.76,56.25,2.5,3.57,49.0,823.65,108
2114,NSW,25290,68.87,52.15,38.77,2216.92,47.92,9.1,45.28,38.11,2.57,5.11,65.32,515.51,109
2106,NSW,9644,68.82,49.65,48.17,2766.17,35.87,8.89,41.3,45.99,2.63,3.17,65.82,705.38,110
2611,ACT,37166,68.61,53.79,47.91,2645.63,46.27,9.23,12.42,38.77,2.64,3.47,69.03,464.13,111
4154,QLD,11698,68.6,48.28,56.54,3109.24,35.65,8.39,24.47,37.51,3.2,2.98,75.82,553.76,112
2081,NSW,5471,68.57,48.54,50.93,2708.67,35.46,8.37,44.49,41.47,3.02,3.01,69.22,577.42,113
2137,NSW,28676,68.38,51.94,45.42,2436.31,38.1,8.74,43.71,42.41,2.65,4.0,62.15,616.7,114
4073,QLD,9551,68.34,52.21,47.89,2717.09,41.81,8.81,24.74,43.92,2.81,4.0,65.82,524.67,115
2607,ACT,14712,68.32,53.54,47.08,2650.85,47.1,9.22,11.58,43.46,2.57,3.82,63.28,484.1,116
4121,QLD,28103,68.15,53.06,46.76,2612.49,43.37,8.8,23.64,37.05,2.73,3.81,71.62,418.87,117
4075,QLD,26996,67.93,53.16,44.07,2514.43,44.67,8.89,26.61,38.56,2.69,4.33,68.83,451.21,118
4104,QLD,8005,67.9,54.33,39.98,2368.7,46.89,9.32,26.8,39.4,2.36,4.59,68.17,383.73,119
2914,ACT,34549,67.86,47.14,54.47,2963.26,44.31,8.88,11.27,32.07,3.17,3.83,78.71,503.14,120
2080,NSW,2262,67.71,49.51,48.15,2609.36,35.46,8.86,39.21,40.79,3.05,2.47,67.11,583.31,121
2033,NSW,12223,67.51,52.62,35.42,2127.27,45.01,9.54,44.06,34.9,2.32,6.38,61.78,566.52,122
4170,QLD,29648,67.34,51.11,46.85,2690.85,41.42,8.82,24.48,34.79,2.56,3.66,76.89,462.13,123
2156,NSW,13994,67.33,47.56,51.89,2957.05,30.28,8.41,39.27,46.32,3.14,3.3,61.63,607.92,124
2077,NSW,43178,67.31,50.56,38.22,2209.7,46.97,8.91,44.29,39.32,2.64,4.45,66.0,511.52,125
2000,NSW,28529,67.26,47.5,39.51,2338.6,48.5,9.36,39.15,33.8,2.21,7.3,63.2,660.03,126
4520,QLD,13880,67.22,49.12,51.34,2890.89,34.98,8.57,28.08,44.97,3.04,3.63,65.35,517.54,127
2084,NSW,4538,66.88,47.8,50.01,2885.74,31.57,8.27,40.67,47.96,2.94,2.51,60.24,721.16,128
2112,NSW,39007,66.88,50.9,39.89,2247.53,43.27,8.77,43.76,39.13,2.62,4.53,64.12,544.95,128
2132,NSW,10845,66.84,51.98,40.95,2215.28,39.99,8.65,45.74,42.85,2.76,4.67,58.01,492.03,130
4151,QLD,21008,66.79,52.5,41.17,2462.54,46.01,9.18,22.87,36.05,2.37,3.72,74.05,419.88,131
2158,NSW,8931,66.77,48.85,48.33,2717.83,32.86,8.32,41.87,46.28,3.1,3.68,59.12,597.23,132
2079,NSW,7799,66.73,46.57,48.91,2606.59,37.71,8.36,40.83,40.68,2.91,3.53,69.85,589.56,133
2291,NSW,14505,66.71,52.64,44.23,2443.45,40.5,8.84,28.62,39.91,2.52,3.34,68.1,469.42,134
2097,NSW,16254,66.51,46.3,51.08,2882.61,31.79,8.39,38.57,41.95,2.91,2.83,67.58,742.31,135
4156,QLD,3392,66.14,46.98,54.31,2881.57,37.0,8.34,20.32,41.09,3.25,4.12,71.65,553.32,136
2223,NSW,22181,66.12,48.27,43.38,2465.55,37.92,8.45,45.53,41.1,2.75,3.92,62.37,551.48,137
2150,NSW,36286,66.06,49.31,33.68,2059.36,53.71,8.52,45.54,32.33,2.45,7.22,67.06,431.65,138
2614,ACT,20588,66.02,53.09,42.66,2491.19,48.22,8.9,12.29,40.53,2.54,4.01,63.16,455.78,139
2122,NSW,31530,66.0,51.08,35.78,2005.38,46.75,9.0,43.57,40.08,2.73,5.63,58.25,512.54,140
2135,NSW,28054,65.78,46.38,43.18,2445.2,44.41,8.95,33.7,36.81,2.88,6.47,62.15,550.91,141
2118,NSW,30394,65.75,49.55,37.85,2139.05,44.79,8.84,43.55,40.17,3.02,5.15,59.04,557.9,142
2035,NSW,34636,65.51,50.32,41.11,2309.45,39.34,8.58,40.88,40.86,2.54,4.98,61.05,603.05,143
4007,QLD,17457,65.3,52.52,40.53,2524.58,40.58,8.93,24.45,40.12,2.18,4.09,68.56,467.64,144
4011,QLD,18022,65.13,51.45,39.98,2402.52,43.43,8.97,25.15,38.04,2.36,4.11,71.4,411.7,145
4030,QLD,19837,64.97,51.1,39.25,2417.16,44.65,8.99,24.01,34.26,2.32,3.96,74.8,399.88,146
2618,ACT,1392,64.82,48.34,52.88,2912.44,31.64,8.3,19.37,43.9,3.02,2.96,67.89,429.42,147
4070,QLD,12097,64.74,48.26,46.44,2537.94,38.93,8.68,25.06,40.65,2.99,4.6,68.81,475.72,148
4067,QLD,12263,64.44,49.24,32.83,2302.01,47.52,9.93,26.39,28.87,2.47,10.7,60.6,452.01,149
2102,NSW,8505,64.2,44.03,50.01,2772.44,30.63,8.29,37.27,41.8,2.95,2.55,65.74,841.78,150
2174,NSW,12076,64.19,42.41,51.66,2642.16,37.53,7.76,35.81,30.67,3.51,5.25,66.53,554.83,151
4152,QLD,49761,64.12,49.73,45.31,2530.42,39.14,8.37,22.68,39.25,2.69,3.95,70.11,493.34,152
4101,QLD,35560,64.07,53.67,32.72,1951.69,48.82,9.5,23.32,33.44,2.1,6.65,68.2,445.16,153
2606,ACT,12062,64.06,51.02,38.11,2373.61,50.98,9.14,10.17,36.58,2.22,3.37,72.37,483.37,154
4059,QLD,14033,63.89,50.32,34.65,2082.24,49.32,9.5,23.26,30.58,2.34,6.56,72.97,418.4,155
2300,NSW,12863,63.85,54.23,33.61,1962.31,43.58,9.16,30.35,38.78,2.0,4.37,68.59,430.43,156
2082,NSW,5935,63.82,46.59,46.13,2455.79,32.66,8.23,40.73,43.14,2.9,3.03,66.43,534.79,157
2159,NSW,5435,63.02,48.35,45.42,2493.69,28.89,8.19,38.01,46.49,2.98,3.08,59.78,479.15,158
2621,NSW,7289,62.68,44.82,54.92,2932.64,30.35,8.11,14.43,41.02,2.85,2.63,73.03,515.6,159
2230,NSW,30789,62.42,46.73,43.12,2501.38,31.15,8.32,37.78,43.4,2.43,2.98,65.68,666.57,160
2221,NSW,17144,62.37,46.81,43.0,2415.56,32.7,8.14,39.06,42.86,2.99,4.19,57.11,600.34,161
2131,NSW,24082,62.26,48.53,32.53,1955.65,44.23,8.61,42.16,38.3,2.34,6.1,63.01,442.98,162
2234,NSW,30628,62.16,42.46,51.61,2812.75,27.22,7.54,37.57,41.73,3.09,3.0,66.2,663.97,163
4103,QLD,15593,62.07,50.44,34.88,2027.01,46.9,9.01,21.2,33.11,2.32,5.49,74.27,382.04,164
2151,NSW,21852,62.02,48.42,35.72,2027.8,39.48,8.27,44.0,39.22,2.64,5.31,60.5,474.72,165
4169,QLD,17012,61.99,50.85,34.87,2045.0,44.42,9.1,22.25,37.03,2.0,5.05,72.28,444.48,166
2904,ACT,13180,61.95,47.62,49.86,2679.56,34.08,8.29,10.65,42.16,2.7,3.3,64.79,504.65,167
4031,QLD,14997,61.9,48.65,41.17,2350.81,40.12,8.37,22.18,35.42,2.46,3.9,75.82,389.29,168
4105,QLD,14692,61.84,50.01,39.15,2178.76,42.24,8.5,21.64,36.9,2.43,4.56,70.31,403.21,169
4010,QLD,4456,61.81,48.89,37.13,2305.56,41.99,8.91,21.52,35.76,2.08,4.6,74.78,439.14,170
2913,ACT,39352,61.7,44.32,47.34,2666.5,40.72,8.5,10.27,35.37,2.85,3.66,74.88,493.41,171
2516,NSW,6951,61.69,47.28,44.04,2387.43,31.57,7.96,35.7,40.24,2.82,4.18,64.97,388.67,172
2193,NSW,17776,61.6,47.39,36.41,2098.01,37.12,8.12,46.27,39.2,2.57,4.69,60.0,499.79,173
2152,NSW,12335,61.6,47.92,37.12,2081.44,36.76,8.22,43.4,39.83,2.56,4.97,62.89,446.01,173
2227,NSW,16993,61.46,44.59,46.11,2544.29,28.88,7.85,38.9,40.61,2.8,3.23,66.46,621.67,175
2032,NSW,14755,61.36,48.4,33.17,1931.44,42.38,8.67,38.33,37.26,2.46,6.57,58.53,511.87,176
2103,NSW,12168,61.27,45.25,44.11,2448.2,29.68,8.11,38.14,46.65,2.66,3.49,61.14,710.52,177
2020,NSW,21598,61.19,41.23,40.54,2255.64,42.63,8.31,37.07,32.98,2.54,5.76,68.34,593.19,178
4155,QLD,1464,60.83,44.79,49.61,2985.3,28.93,7.12,24.92,44.32,3.19,3.89,65.57,409.29,179
2479,NSW,6068,60.6,52.67,34.76,2068.25,32.91,8.44,33.55,44.03,2.69,3.7,61.06,546.18,180
4055,QLD,23125,60.6,43.87,49.0,2610.07,32.72,7.71,23.46,39.48,2.98,3.84,70.78,438.03,180
2101,NSW,20644,60.59,45.02,43.62,2458.05,29.9,7.79,38.25,44.29,2.65,2.87,63.41,635.99,182
2293,NSW,3301,60.49,48.7,35.83,2022.08,37.82,8.84,30.06,37.45,2.1,3.68,72.88,491.78,183
2765,NSW,46138,60.46,39.56,50.53,2548.02,35.3,6.89,36.66,34.09,3.19,3.9,69.08,531.06,184
4120,QLD,12399,60.45,49.67,33.81,2001.97,45.58,8.76,20.37,33.83,2.16,4.19,74.14,385.29,185
2140,NSW,21377,60.3,42.52,33.27,2064.67,49.57,8.25,36.72,31.72,2.6,7.16,67.24,461.84,186
4074,QLD,24078,60.27,46.6,41.86,2339.51,37.23,8.28,21.64,40.64,2.82,4.23,66.75,482.66,187
2774,NSW,13146,60.19,45.41,41.68,2243.89,32.9,7.79,38.77,40.17,2.75,3.53,63.98,444.49,188
2007,NSW,7426,60.19,44.63,28.3,1725.26,49.58,9.09,39.3,31.13,2.08,10.13,63.43,491.87,188
2617,ACT,38068,60.15,45.85,40.04,2265.64,45.58,8.72,10.2,35.76,2.42,4.53,69.82,449.45,190
2205,NSW,26055,59.95,43.69,35.41,2080.18,42.67,8.11,39.17,33.76,2.54,6.08,62.44,521.68,191
4006,QLD,26816,59.91,49.85,30.27,1961.86,45.1,9.05,22.14,33.57,1.77,4.71,76.01,438.51,192
2206,NSW,19843,59.66,47.49,40.05,2168.13,28.18,7.51,45.38,44.07,2.85,4.01,55.07,578.9,193
4037,QLD,7825,59.54,40.61,53.58,2814.87,28.53,7.53,19.77,38.8,3.15,3.48,75.44,450.21,194
2232,NSW,36526,59.48,44.51,41.72,2320.08,30.54,7.73,39.1,40.6,2.6,3.12,65.8,537.23,195
4035,QLD,27964,59.28,42.69,47.88,2655.25,31.9,7.74,20.29,40.9,2.92,3.56,69.56,520.8,196
2229,NSW,32278,59.2,43.12,44.85,2500.79,27.38,7.69,35.91,41.63,2.71,3.05,63.87,667.27,197
2099,NSW,43545,59.17,42.67,42.28,2445.66,32.89,7.66,34.93,39.62,2.66,3.47,67.88,626.27,198
4172,QLD,5475,59.15,44.4,45.16,2536.87,33.27,7.64,22.04,35.43,2.63,3.58,75.59,500.29,199
2302,NSW,2117,59.05,52.16,30.17,1817.08,38.41,8.43,31.38,42.59,1.95,4.39,60.95,465.57,200
2157,NSW,4421,58.91,44.4,47.94,2546.42,23.62,7.31,33.51,42.47,3.23,2.66,65.01,526.22,201
2019,NSW,13469,58.84,41.99,44.5,2410.47,30.62,7.58,35.43,37.49,2.59,3.24,68.9,553.3,202
4153,QLD,4648,58.68,43.58,46.76,2575.86,32.96,7.4,20.17,40.54,2.95,3.65,69.14,492.85,203
4102,QLD,12439,58.62,48.28,31.15,1914.14,44.57,8.98,18.91,30.95,2.26,6.96,67.32,416.42,204
2508,NSW,9379,58.52,40.04,48.14,2616.44,27.53,7.21,35.19,39.47,2.96,3.12,68.3,545.24,205
4012,QLD,25044,58.48,45.0,39.07,2274.67,37.75,8.18,21.64,36.05,2.35,3.85,73.67,406.12,206
2297,NSW,1802,58.45,46.46,38.55,2076.97,38.95,7.65,26.97,36.0,2.43,5.15,71.92,406.13,207
3707,NSW,185,58.18,64.76,31.82,1916.0,12.9,8.0,32.38,48.0,2.5,0.0,66.5,250.0,208
2018,NSW,19864,58.13,44.14,35.32,2034.95,39.43,7.65,37.65,37.53,2.38,5.31,63.52,553.99,209
2260,NSW,26264,57.93,44.5,41.17,2253.84,29.23,7.85,32.69,42.81,2.74,3.06,62.02,524.01,210
2912,ACT,8598,57.61,40.5,41.2,2435.93,43.92,8.3,8.79,32.35,2.67,4.77,75.79,482.88,211
