postcode,state,total_population,demographic_score,pct_professional,pct_high_income_hh,median_hh_income_weekly,pct_degree,seifa_irsad_decile,pct_wfh,median_age,avg_household_size,unemployment_pct,labour_force_participation_pct,median_rent_weekly,rank
2231,NSW,2531,40.19,28.94,39.72,2173.69,11.88,4.9,23.69,38.13,3.11,3.08,64.41,576.67,427
2483,NSW,11816,40.16,37.84,19.73,1472.22,25.89,6.09,21.81,44.27,2.46,5.4,57.2,482.23,428
4724,QLD,1063,40.11,50.48,17.5,1441.2,8.66,4.57,37.17,43.12,2.58,2.57,68.24,111.62,429
4108,QLD,8008,40.09,31.75,22.96,1644.31,35.35,6.06,12.14,33.59,2.64,7.31,63.85,370.39,430
2874,NSW,541,40.07,57.85,6.2,1088.88,11.91,6.07,27.48,45.1,2.54,6.1,56.47,84.1,431
2299,NSW,14327,40.06,35.94,24.29,1539.32,25.52,5.73,19.84,35.85,2.41,6.52,60.33,378.41,432
2831,NSW,3903,40.05,45.8,22.22,1585.9,12.7,5.19,23.22,42.52,2.63,2.5,64.59,206.21,433
2588,NSW,299,40.01,42.54,22.61,1416.0,16.87,6.0,19.4,54.0,2.3,4.9,56.7,200.0,434
4559,QLD,7588,40.0,34.05,31.84,1883.16,21.13,5.25,13.35,43.16,2.81,4.69,63.24,420.56,435
2629,NSW,953,39.98,44.16,24.3,1307.51,17.89,5.35,19.37,52.92,2.17,4.06,50.96,264.99,436
2190,NSW,29665,39.93,35.46,25.35,1502.31,20.89,5.46,29.13,33.81,3.38,8.16,43.19,437.88,437
2410,NSW,584,39.84,54.27,12.58,1062.6,11.82,5.16,32.99,45.92,2.48,7.04,50.57,161.56,438
2405,NSW,500,39.78,51.58,13.97,1343.0,8.39,6.0,26.84,43.0,2.4,3.1,46.5,173.0,439
2575,NSW,18982,39.64,32.47,30.99,1860.07,21.57,4.88,20.66,42.81,2.63,3.11,62.6,445.75,440
4214,QLD,38862,39.61,33.39,29.81,1865.72,22.89,5.53,11.29,40.93,2.8,5.92,62.04,508.36,441
2287,NSW,42005,39.59,33.08,30.58,1856.16,22.13,4.87,18.92,37.46,2.68,5.11,64.05,420.2,442
4110,QLD,16980,39.54,30.02,30.79,1927.27,28.77,5.02,12.37,33.39,2.96,7.12,66.51,399.68,443
2624,NSW,174,39.53,37.9,0.0,3524.86,30.85,5.0,13.7,29.71,3.09,1.74,78.58,326.28,444
4557,QLD,20152,39.52,33.57,27.7,1788.18,23.59,5.63,14.17,39.96,2.57,4.02,66.57,471.43,445
4352,QLD,35652,39.5,34.23,32.55,1973.61,18.61,5.1,11.82,41.65,2.85,3.31,66.05,357.45,446
2626,NSW,509,39.45,31.55,38.94,2175.34,17.66,4.47,9.14,44.83,2.58,3.83,67.29,359.09,447
2344,NSW,671,39.36,38.41,27.86,1761.94,13.24,5.02,23.58,47.14,2.53,1.32,68.65,321.56,448
4408,QLD,1281,39.33,46.73,18.5,1426.87,13.81,5.07,26.87,43.39,2.46,3.18,66.61,181.7,449
2752,NSW,6290,39.27,25.86,45.86,2388.86,12.33,3.35,24.35,36.09,3.13,2.49,68.81,447.61,450
4270,QLD,4889,39.21,29.29,40.25,2213.68,13.92,4.4,16.68,41.49,3.12,4.57,64.82,449.2,451
2584,NSW,550,39.06,40.45,18.89,1482.21,15.17,6.9,17.82,45.55,2.28,1.55,58.03,283.53,452
2555,NSW,492,39.05,39.82,26.13,1743.72,10.09,4.65,30.81,42.71,3.03,2.41,50.44,511.77,453
2738,NSW,2812,39.05,38.36,31.03,1930.19,14.09,4.78,12.76,40.29,2.78,2.32,65.95,238.93,453
4078,QLD,27322,38.97,31.39,29.68,1876.1,24.31,5.14,14.35,36.77,2.88,6.09,65.78,387.98,455
2148,NSW,68059,38.92,28.16,29.34,1827.36,26.95,4.56,26.14,35.38,2.89,6.71,57.6,410.69,456
2295,NSW,8082,38.92,32.13,29.89,1799.06,20.66,4.95,21.31,46.2,2.49,5.25,55.15,396.92,456
4300,QLD,68924,38.87,29.4,33.26,2072.03,22.02,4.87,13.69,32.74,3.01,6.42,70.42,387.27,458
2754,NSW,7068,38.82,29.99,32.02,1906.28,17.24,4.7,27.51,41.06,2.68,3.29,60.75,433.03,459
4163,QLD,16109,38.82,35.23,28.09,1704.85,19.48,5.4,15.45,51.79,2.36,4.71,52.62,491.52,459
2669,NSW,1756,38.81,52.45,13.63,1210.14,8.96,5.61,25.33,44.16,2.42,4.18,61.34,106.32,461
2142,NSW,31529,38.75,30.25,24.13,1559.19,28.68,5.3,25.66,32.41,2.97,9.51,50.05,384.71,462
2642,NSW,6934,38.73,39.95,25.58,1760.88,14.12,5.06,18.37,42.03,2.81,2.66,64.15,260.5,463
2800,NSW,49125,38.7,34.19,29.95,1837.2,21.69,5.04,10.98,38.58,2.56,3.67,63.45,353.6,464
2538,NSW,2845,38.7,40.53,21.31,1403.25,20.6,5.38,19.83,53.6,2.46,2.43,49.63,324.82,464
4611,QLD,279,38.66,49.6,18.18,1080.0,8.55,5.0,32.8,47.0,2.5,3.8,55.7,200.0,466
2454,NSW,8691,38.64,39.38,17.69,1318.95,25.8,5.85,18.41,47.67,2.44,5.86,53.79,350.27,467
2735,NSW,748,38.46,43.43,26.88,1434.25,11.79,5.05,16.31,45.0,2.68,3.16,67.22,232.94,468
4504,QLD,20916,38.46,27.96,38.08,2224.44,16.33,4.48,14.86,34.35,3.14,4.78,72.19,440.38,468
2579,NSW,5847,38.45,33.43,28.3,1707.24,20.14,4.95,20.99,46.85,2.53,3.04,56.54,367.85,470
2628,NSW,2880,38.44,36.77,25.97,1629.32,18.33,5.11,19.83,45.53,2.44,2.11,64.43,308.78,471
4726,QLD,831,38.37,46.19,19.73,1449.92,6.98,4.64,34.48,43.55,2.43,2.37,65.35,131.29,472
4406,QLD,2551,38.29,45.83,17.51,1369.88,11.26,5.08,29.72,41.98,2.65,2.56,64.16,202.64,473
2766,NSW,17064,38.27,26.81,32.78,1994.18,25.71,3.86,24.25,38.12,3.26,7.02,55.73,417.4,474
4555,QLD,7713,38.26,33.06,29.18,1830.04,20.86,5.03,14.19,43.84,2.74,4.15,61.95,406.77,475
2192,NSW,13800,38.25,32.31,23.37,1482.43,22.27,5.24,31.25,39.01,2.65,7.37,48.17,409.94,476
2733,NSW,1236,38.21,46.99,17.3,1341.09,10.26,5.51,24.34,44.71,2.41,1.42,60.47,126.17,477
2478,NSW,32372,38.2,35.84,24.7,1572.76,23.1,5.24,15.63,48.64,2.37,3.56,55.65,475.79,478
4018,QLD,14107,38.17,31.06,24.51,1688.14,28.68,5.44,14.65,39.71,2.49,5.46,63.15,385.9,479
4208,QLD,24322,38.16,28.9,36.71,2243.61,15.38,4.61,12.89,35.18,3.12,4.37,71.57,476.96,480
4165,QLD,39483,38.15,29.97,35.34,2027.79,16.76,4.73,14.31,43.1,2.78,3.98,64.11,467.61,481
2490,NSW,1008,38.14,31.6,33.57,1884.01,17.57,4.94,13.4,41.67,2.88,5.08,62.75,348.07,482
2805,NSW,1056,38.07,44.64,21.82,1346.01,11.64,5.3,20.48,48.28,2.54,2.34,56.41,269.74,483
2867,NSW,990,38.02,42.91,18.65,1539.21,15.39,5.37,19.82,44.25,2.63,3.18,59.28,223.44,484
4722,QLD,1868,37.95,39.36,25.64,1905.26,10.81,4.69,20.65,39.53,2.71,1.05,65.4,168.78,485
2529,NSW,29663,37.91,29.84,34.26,1944.74,16.61,4.35,21.4,41.43,2.75,4.01,61.22,489.36,486
2840,NSW,3345,37.89,43.05,23.22,1621.09,11.75,4.83,19.18,38.23,2.61,2.28,59.02,171.52,487
2640,NSW,40771,37.87,35.08,26.47,1707.43,22.28,5.21,10.57,41.09,2.44,4.41,63.43,313.9,488
2747,NSW,54410,37.84,28.08,32.76,1989.92,20.09,4.02,25.5,33.76,2.9,4.99,64.7,440.5,489
4744,QLD,9416,37.74,19.59,54.22,3020.47,12.31,3.02,3.14,31.05,2.79,2.33,70.58,213.79,490
2257,NSW,30446,37.72,34.84,24.51,1477.66,18.54,4.69,30.85,47.87,2.34,5.18,51.45,421.45,491
4500,QLD,46102,37.67,28.91,33.13,2048.21,18.98,4.72,14.53,37.02,2.86,5.16,68.0,404.25,492
2160,NSW,44616,37.64,31.2,24.46,1558.29,22.88,4.92,28.74,34.01,3.06,9.2,45.97,423.76,493
4420,QLD,1831,37.63,42.47,21.82,1665.9,10.74,4.21,28.96,42.17,2.49,1.41,68.36,191.46,494
4403,QLD,1186,37.62,44.64,19.25,1492.22,8.44,4.46,33.32,41.18,2.67,3.99,62.39,207.98,495
2518,NSW,20392,37.61,32.88,26.49,1506.98,20.7,4.91,24.89,41.81,2.37,5.18,55.47,353.18,496
2665,NSW,2895,37.6,48.68,16.44,1271.75,12.01,5.01,21.93,46.39,2.47,3.91,59.89,149.74,497
4111,QLD,1171,37.6,30.79,21.07,1295.05,26.13,6.89,16.36,33.81,1.96,10.72,62.35,278.98,497
2489,NSW,8231,37.42,34.58,23.79,1590.17,21.38,5.38,16.68,44.44,2.64,4.58,55.16,522.1,499
2756,NSW,36760,37.42,27.99,36.03,2122.97,13.53,3.98,24.22,37.31,2.91,3.14,66.09,440.68,499
2381,NSW,2280,37.37,45.24,19.97,1349.89,11.86,4.88,22.21,43.23,2.47,4.04,59.3,209.89,501
2280,NSW,27187,37.36,31.79,30.41,1742.22,19.17,4.4,20.63,45.06,2.53,4.5,58.3,414.0,502
2194,NSW,26123,37.35,29.34,21.93,1530.75,26.3,5.45,26.4,37.34,2.67,8.1,47.91,412.17,503
4417,QLD,1224,37.35,44.03,19.81,1423.59,13.0,4.92,21.6,39.75,2.77,0.93,66.56,143.23,503
2749,NSW,17040,37.29,26.88,37.77,2133.69,14.75,3.58,24.85,34.09,2.99,4.79,66.11,424.11,505
2488,NSW,3680,37.27,34.61,23.47,1603.48,21.17,5.44,15.64,41.89,2.55,4.29,62.61,458.6,506
2649,NSW,930,37.27,39.18,22.35,1474.99,17.66,4.74,21.94,48.28,2.51,2.19,59.68,226.18,506
4477,QLD,727,37.26,48.97,11.75,1303.32,7.86,5.05,33.88,45.65,2.53,2.87,66.42,91.44,508
4275,QLD,5117,37.12,30.95,31.37,1917.1,15.52,4.9,15.82,43.23,2.82,3.12,63.63,413.44,509
4225,QLD,8454,37.07,37.21,20.4,1380.68,22.73,5.55,15.28,48.7,1.94,5.77,55.83,425.73,510
2750,NSW,50175,37.03,30.51,28.69,1787.77,17.87,4.26,27.84,38.78,2.49,4.64,60.67,412.23,511
4020,QLD,25691,37.01,35.07,25.33,1591.61,19.31,5.08,16.13,50.37,2.29,5.74,53.85,408.72,512
4512,QLD,3948,37.0,30.05,36.17,2046.96,14.76,3.9,16.65,43.5,2.96,3.28,62.37,373.15,513
2753,NSW,17639,36.81,28.77,32.12,1950.93,15.7,4.25,23.91,40.35,2.76,3.62,60.61,434.02,514
2354,NSW,3847,36.75,42.75,17.02,1320.9,13.46,5.05,26.91,49.55,2.28,2.85,59.25,196.57,515
2285,NSW,35999,36.72,29.49,32.16,1951.44,18.41,4.13,18.35,37.42,2.72,4.29,66.3,426.03,516
2401,NSW,855,36.68,44.37,18.91,1447.62,12.67,5.0,17.42,41.35,2.8,0.78,62.2,179.51,517
4428,QLD,1113,36.67,43.14,20.03,1591.95,9.73,4.31,26.97,44.69,2.5,0.79,65.84,121.47,518
4106,QLD,1692,36.61,31.57,21.99,1491.08,28.06,5.33,15.09,34.45,2.27,8.36,66.45,336.21,519
4878,QLD,15484,36.61,32.24,25.39,1696.28,20.86,5.41,12.46,41.21,2.42,5.5,64.02,378.74,519
2477,NSW,13500,36.6,35.06,23.06,1561.29,21.59,4.95,16.56,48.02,2.5,3.54,57.66,397.28,521
4870,QLD,75156,36.55,33.43,24.97,1686.31,22.08,5.1,11.39,39.87,2.41,6.46,61.97,368.2,522
4561,QLD,8749,36.49,31.94,28.69,1875.91,19.29,4.45,14.45,41.02,2.82,4.58,64.69,442.6,523
4364,QLD,285,36.45,42.45,24.18,1531.0,9.69,4.0,23.74,39.0,2.6,4.2,63.7,245.0,524
2650,NSW,64298,36.39,33.26,27.1,1762.04,20.17,5.01,8.8,37.73,2.55,4.42,64.51,314.32,525
2398,NSW,556,36.35,41.34,21.68,1470.0,13.79,5.0,15.35,41.0,2.8,1.2,59.4,190.0,526
2818,NSW,1819,36.34,38.76,23.54,1659.65,14.35,4.65,16.73,43.54,2.61,2.84,65.64,277.89,527
2656,NSW,2081,36.26,46.29,14.85,1416.57,11.73,5.07,19.31,46.97,2.54,2.49,61.03,178.43,528
4382,QLD,1564,36.22,43.45,14.0,1210.11,19.81,5.0,20.88,51.21,2.36,2.52,56.23,242.56,529
2335,NSW,8948,36.22,26.23,38.25,2259.57,15.27,3.52,15.78,36.52,2.86,3.24,69.67,392.28,529
2625,NSW,400,36.2,30.28,24.18,1666.0,18.46,6.0,15.6,37.0,2.0,2.3,60.9,400.0,531
2170,NSW,114487,36.1,29.31,26.97,1692.74,19.53,4.46,25.88,35.88,3.03,7.95,49.84,434.79,532
2644,NSW,3128,36.09,39.68,21.65,1426.19,14.41,4.71,21.14,48.25,2.36,1.77,56.9,193.54,533
4036,QLD,6990,36.06,28.46,31.03,1921.0,19.31,4.47,14.65,36.46,2.75,4.83,67.0,392.55,534
2339,NSW,1194,36.04,39.68,24.18,1459.51,11.02,4.68,20.68,46.25,2.53,3.16,62.35,211.39,535
4811,QLD,14383,35.95,30.91,31.8,1828.4,18.8,4.88,4.77,37.07,2.5,4.31,62.56,313.65,536
4384,QLD,474,35.88,46.33,16.67,1258.0,13.27,4.0,25.69,50.0,2.4,4.3,58.5,200.0,537
2321,NSW,22250,35.82,28.03,34.05,2020.81,15.61,3.87,18.19,38.3,2.81,3.71,66.88,407.33,538
4427,QLD,1133,35.67,41.37,19.27,1546.93,10.18,4.25,27.64,44.79,2.53,0.99,63.01,127.28,539
2842,NSW,1348,35.6,50.12,9.92,1068.1,10.21,4.65,29.84,44.87,2.42,6.49,54.99,159.42,540
4554,QLD,1997,35.59,29.79,26.59,1876.4,18.15,4.9,15.45,45.02,2.95,5.09,59.22,381.56,541
4158,QLD,3876,35.51,31.55,26.49,1635.76,20.38,4.67,15.0,41.88,2.37,5.57,64.16,372.41,542
2196,NSW,36211,35.39,29.99,24.02,1526.65,20.07,4.68,26.17,35.13,3.19,8.83,45.66,429.99,543
4411,QLD,393,35.37,41.6,22.67,1461.95,5.98,4.17,27.79,44.54,2.65,4.12,62.65,160.3,544
4346,QLD,2387,35.3,32.19,29.72,1728.69,16.22,4.01,17.02,44.81,2.6,2.93,62.87,320.22,545
4502,QLD,8758,35.28,28.86,29.44,1911.02,18.3,4.38,14.75,37.77,2.71,6.41,66.54,394.36,546
4746,QLD,2251,35.26,26.19,42.55,2519.92,9.18,3.25,7.66,32.96,2.61,2.05,58.99,108.92,547
2176,NSW,50002,35.23,29.66,29.56,1708.53,15.3,3.81,27.45,40.94,3.31,7.01,43.61,468.17,548
4884,QLD,1917,35.19,36.96,19.32,1331.07,21.97,5.04,13.88,52.93,2.27,3.68,54.19,269.41,549
2759,NSW,26427,35.18,23.9,36.97,2131.63,15.29,3.15,24.54,36.15,3.07,4.44,64.06,446.12,550
4496,QLD,304,35.11,53.33,13.46,1286.0,7.17,4.0,18.0,38.0,2.6,4.4,66.7,205.0,551
4157,QLD,19767,35.11,28.17,31.57,1917.9,17.32,4.29,13.5,40.64,2.67,4.45,65.1,409.0,551
2631,NSW,1174,34.95,40.85,19.35,1347.59,17.03,4.2,18.58,49.66,2.27,3.52,55.78,234.1,553
2256,NSW,16206,34.92,33.47,21.25,1357.12,18.56,4.18,31.2,48.34,2.24,5.94,49.39,385.6,554
2453,NSW,3574,34.92,42.42,13.36,1086.93,16.74,4.9,25.27,51.81,2.24,4.16,51.99,254.11,554
4211,QLD,63009,34.91,28.76,29.09,1857.01,18.31,4.61,12.05,39.97,2.8,5.21,65.6,464.37,556
4564,QLD,11963,34.87,31.65,23.43,1595.67,20.22,4.94,15.13,48.6,2.36,4.53,56.42,491.73,557
4216,QLD,39698,34.86,32.43,23.75,1561.62,18.25,5.06,15.04,49.81,2.24,5.81,53.15,520.67,558
2200,NSW,52510,34.86,30.26,21.0,1457.06,21.98,4.84,24.96,34.49,3.11,9.29,45.5,438.84,558
4706,QLD,395,34.76,48.13,10.53,1140.0,8.55,4.0,36.36,54.0,2.2,2.6,57.1,120.0,560
2822,NSW,773,34.75,37.88,25.52,1360.62,11.18,4.04,23.26,45.38,2.67,1.32,60.4,182.73,561
4719,QLD,1256,34.74,41.54,18.05,1444.85,11.46,4.33,23.19,40.13,2.32,2.14,64.11,201.16,562
2775,NSW,2707,34.72,35.53,21.34,1396.3,16.47,4.31,25.43,50.16,2.27,4.83,53.38,280.9,563
2572,NSW,5900,34.63,28.63,31.65,1836.48,13.07,3.92,21.56,40.36,2.8,3.27,60.17,435.45,564
4497,QLD,653,34.57,48.97,13.71,1277.98,9.17,4.0,22.46,40.14,2.55,3.97,68.36,170.26,565
4516,QLD,4291,34.54,26.48,38.12,2172.12,12.9,3.32,12.58,41.02,3.13,4.58,66.76,453.03,566
2199,NSW,21556,34.52,30.18,24.43,1499.56,18.67,4.27,26.48,34.6,3.22,8.44,44.48,418.3,567
4209,QLD,75418,34.44,27.06,29.96,2028.45,17.09,4.42,11.72,32.07,3.09,6.05,69.83,473.14,568
4558,QLD,23488,34.37,32.39,21.72,1508.81,20.65,5.06,13.52,46.74,2.2,4.5,55.44,439.81,569
4551,QLD,68271,34.29,31.21,25.35,1638.53,19.22,4.58,13.11,45.51,2.53,4.89,58.1,450.83,570
2371,NSW,3007,34.26,44.85,11.06,1006.0,11.77,5.09,27.05,53.16,2.17,5.89,48.44,178.19,571
2701,NSW,2708,34.25,36.01,25.39,1614.5,15.32,4.02,13.05,41.57,2.62,3.1,62.86,265.1,572
2739,NSW,2140,34.24,34.78,26.88,1730.16,13.49,4.38,9.63,38.71,2.75,3.97,63.21,201.1,573
2732,NSW,2833,34.13,42.08,18.85,1269.56,11.58,4.53,18.03,52.19,2.35,2.7,58.56,181.46,574
2415,NSW,719,34.12,35.34,23.74,1489.88,12.02,4.0,25.5,48.91,2.65,2.05,57.09,270.53,575
2630,NSW,10067,34.12,34.58,24.55,1512.02,17.75,4.34,12.74,45.86,2.3,3.06,58.49,292.4,575
2795,NSW,47447,34.11,30.71,26.69,1729.28,18.53,4.34,12.16,40.6,2.5,4.19,60.28,330.74,577
2716,NSW,1608,34.07,40.2,17.65,1479.57,12.22,4.6,18.3,48.34,2.39,2.68,61.44,193.7,578
2444,NSW,51094,33.99,34.35,21.46,1439.07,19.89,4.74,12.72,47.3,2.34,5.16,53.9,408.54,579
2556,NSW,2502,33.98,27.21,32.75,1860.95,10.11,3.5,27.42,42.15,3.2,2.07,51.91,555.15,580
2320,NSW,41686,33.96,27.78,31.29,1958.88,15.44,3.61,16.95,38.16,2.76,4.59,63.99,388.65,581
2197,NSW,11048,33.95,30.95,25.19,1480.3,14.87,4.02,28.48,34.5,3.34,8.81,42.32,435.64,582
4571,QLD,1453,33.94,35.1,14.17,1327.71,17.78,5.41,23.83,48.27,2.51,4.93,52.56,327.68,583
4881,QLD,4833,33.93,32.78,20.45,1384.94,19.6,4.99,17.49,46.9,2.51,7.59,52.38,308.93,584
2311,NSW,1138,33.87,36.86,18.7,1352.75,15.94,4.38,23.01,46.51,2.45,2.84,57.68,265.6,585
4730,QLD,3427,33.8,33.04,26.77,1698.98,14.42,4.48,9.64,38.94,2.31,1.59,66.27,220.42,586
2803,NSW,335,33.8,43.4,17.27,1226.0,9.38,4.0,25.79,54.0,2.3,2.5,55.6,200.0,586
2898,NSW,445,33.78,36.1,20.5,1699.0,19.26,4.0,11.62,46.0,2.2,3.2,65.4,310.0,588
4814,QLD,47730,33.78,29.4,27.48,1761.41,20.15,4.73,4.5,36.04,2.51,5.82,63.37,319.15,588
4127,QLD,27954,33.76,29.11,26.46,1738.67,19.58,4.27,13.49,38.27,2.73,7.16,61.46,380.36,590
4727,QLD,310,33.7,40.13,13.08,1325.0,9.27,5.0,29.3,43.0,2.2,2.5,64.9,190.0,591
4711,QLD,1792,33.69,23.58,37.96,2288.28,14.66,3.64,6.19,43.82,2.99,3.0,66.62,404.94,592
2583,NSW,5239,33.68,38.96,19.93,1321.82,12.13,4.38,20.6,51.78,2.3,3.53,55.02,261.8,593
2566,NSW,27763,33.67,25.34,28.55,1797.83,20.43,3.52,23.73,35.68,3.08,6.23,57.55,381.09,594
4563,QLD,9826,33.65,32.22,22.79,1509.61,18.02,4.64,15.86,49.78,2.53,4.65,52.88,409.06,595
4375,QLD,880,33.64,45.11,14.3,1023.63,12.21,4.17,24.56,47.9,2.38,5.04,51.8,222.51,596
4823,QLD,1921,33.57,34.96,26.07,1713.23,6.31,3.33,29.3,35.14,2.51,0.88,68.51,154.92,597
2399,NSW,1142,33.52,37.46,22.93,1543.69,11.14,4.44,13.28,43.47,2.66,1.2,57.03,214.4,598
2284,NSW,12670,33.35,29.58,26.33,1675.94,16.14,4.08,18.75,42.83,2.47,4.56,58.14,400.52,599
4419,QLD,1573,33.34,39.37,15.99,1551.13,10.65,3.95,26.89,36.71,2.5,1.87,67.65,168.16,600
2403,NSW,1302,33.29,45.59,11.0,1119.18,10.08,4.51,25.29,44.08,2.49,4.8,54.64,223.65,601
2623,NSW,773,33.21,33.98,23.72,1693.9,14.27,4.16,13.37,41.88,2.36,4.52,63.2,292.24,602
2281,NSW,15336,33.17,30.13,25.84,1552.23,16.23,3.93,21.47,49.09,2.45,5.17,52.71,410.5,603
2879,NSW,855,33.1,47.71,14.42,1113.84,8.69,3.55,24.29,50.54,2.17,6.5,46.47,155.82,604
2830,NSW,46322,33.08,30.47,26.83,1757.92,18.5,4.04,8.53,37.48,2.58,3.35,63.69,325.13,605
4720,QLD,15711,33.02,25.9,36.58,2216.66,14.01,3.18,6.13,32.95,2.76,3.22,73.15,331.17,606
4723,QLD,1700,32.98,32.72,29.84,1950.2,6.03,3.25,19.66,36.17,2.62,1.34,63.19,196.01,607
4455,QLD,9239,32.96,32.81,26.18,1780.41,13.46,4.04,10.48,36.64,2.5,2.51,68.17,233.17,608
4818,QLD,32697,32.82,25.65,33.7,2094.55,14.7,3.92,5.18,33.66,2.84,4.08,71.71,352.93,609
2825,NSW,3227,32.81,36.56,22.66,1561.39,12.38,3.98,14.24,41.34,2.52,3.07,64.39,192.54,610
2318,NSW,14082,32.77,25.41,30.46,1869.46,13.58,3.76,20.56,42.58,2.8,4.38,60.54,408.37,611
4733,QLD,900,32.7,41.02,18.88,1402.44,8.65,3.9,19.85,46.78,2.2,1.29,61.82,207.0,612
2456,NSW,17148,32.66,33.11,21.89,1488.74,19.08,4.37,10.63,43.55,2.61,5.76,57.25,400.37,613
2162,NSW,20430,32.66,29.94,22.38,1411.17,16.47,4.21,25.55,34.68,3.24,7.92,41.29,389.23,613
4124,QLD,24423,32.61,24.21,34.37,2085.94,13.86,3.58,11.34,36.09,3.11,5.53,67.43,430.45,615
2480,NSW,47623,32.55,32.91,19.42,1406.62,20.95,4.34,14.72,44.03,2.41,5.37,57.86,333.12,616
2424,NSW,1026,32.51,42.0,12.15,1174.35,14.17,4.01,24.97,53.29,2.46,7.09,45.5,221.02,617
2261,NSW,55491,32.49,29.1,24.97,1582.12,15.59,3.9,22.18,43.29,2.51,4.89,56.12,408.3,618
2445,NSW,7924,32.42,32.42,23.23,1411.6,17.29,4.37,12.88,51.1,2.48,4.43,52.4,415.88,619
2823,NSW,1336,32.4,38.34,20.51,1361.47,11.83,4.34,12.96,43.6,2.4,4.16,55.92,183.88,620
2866,NSW,3866,32.38,34.91,21.05,1456.03,15.02,4.22,14.61,44.06,2.5,2.69,58.94,259.18,621
2832,NSW,2413,32.28,40.12,17.59,1436.07,9.62,4.65,11.83,38.97,2.49,6.42,44.19,145.0,622
4350,QLD,116165,32.28,31.36,21.86,1575.49,21.42,4.41,6.71,38.86,2.42,5.71,60.18,324.97,622
2323,NSW,27027,32.25,28.38,26.9,1696.79,16.11,3.66,17.8,40.2,2.55,5.37,60.65,367.04,624
2406,NSW,1230,32.19,41.58,16.57,1352.01,10.93,3.81,18.39,41.03,2.42,2.84,62.23,194.34,625
2527,NSW,26773,32.16,25.24,32.07,1904.68,13.75,3.35,17.29,37.93,2.82,3.57,64.32,456.16,626
2850,NSW,22362,32.15,30.66,28.33,1711.24,13.79,3.61,12.19,41.6,2.5,3.84,58.09,340.91,627
2283,NSW,24668,32.14,29.65,24.62,1535.75,17.11,3.84,18.53,47.01,2.45,5.86,52.67,366.07,628
2395,NSW,1105,32.13,43.79,9.92,952.7,10.9,4.81,24.12,51.2,2.2,8.37,48.01,148.46,629
2804,NSW,3104,32.06,39.51,16.76,1298.41,13.13,4.3,15.08,48.12,2.38,3.97,53.76,226.45,630
4874,QLD,5815,32.06,23.96,38.82,2357.11,10.71,3.04,4.14,30.41,2.98,6.19,64.17,399.76,630
2787,NSW,6431,32.06,33.23,22.14,1454.17,16.29,3.91,16.2,48.45,2.28,3.47,53.46,283.58,630
4825,QLD,19656,32.01,24.91,36.97,2197.02,13.6,3.12,3.24,31.65,2.61,4.57,68.44,282.47,633
2681,NSW,2248,32.0,34.16,24.73,1673.76,11.37,3.71,13.0,39.32,2.71,3.21,69.86,229.07,634
2267,NSW,2927,31.99,30.74,20.79,1348.49,19.21,4.31,18.44,53.01,2.27,4.68,47.93,337.6,635
4620,QLD,605,31.97,44.67,15.9,1034.82,7.58,3.07,30.64,55.53,2.21,7.58,46.92,186.02,636
4359,QLD,1654,31.96,34.65,20.89,1569.2,13.87,3.97,14.81,43.23,2.6,3.09,61.77,257.94,637
4819,QLD,2477,31.95,37.73,12.73,1016.33,22.62,4.64,14.98,57.62,1.92,5.96,47.35,289.18,638
4627,QLD,1102,31.9,44.23,13.01,1113.25,7.27,3.8,27.99,47.43,2.41,6.68,57.84,169.89,639
4743,QLD,782,31.9,28.82,29.12,2175.72,11.44,3.33,9.89,35.56,2.44,1.9,63.81,283.03,639
2808,NSW,431,31.86,35.34,12.92,1031.87,12.13,6.07,21.21,56.0,2.11,3.41,44.53,146.4,641
