postcode,region_name,market_share_pct,market_size_dollars,customer_penetration_pct,spend_per_customer,spend_per_transaction,transactions_per_customer,nearest_store,distance_km,distance_tier,yoy_share_pct,share_trend_pp,period,yoy_period
2258,Ourimbah,1.808,34879.0,8.137,115.19,71.22,1.62,Erina,10.37,Extended (10-20km),1.866,-0.058,202512,202412
2259,Hamlyn Terrace,0.475,114687.0,2.741,84.89,62.15,1.37,Cooks Hill,23.33,No Presence (20km+),0.51,-0.035,202512,202412
2260,Terrigal,7.101,727994.0,28.808,138.62,61.69,2.25,Erina,15.13,Extended (10-20km),6.724,0.377,202512,202412
2261,Bateau Bay,1.139,217524.0,6.512,82.94,56.35,1.47,Erina,18.41,Extended (10-20km),1.276,-0.137,202512,202412
2262,Blue Haven,0.207,15466.0,1.619,60.72,49.52,1.23,Cooks Hill,28.15,No Presence (20km+),0.281,-0.074,202512,202412
2263,Gorokan,0.402,32299.0,2.365,72.64,63.24,1.15,Erina,27.59,No Presence (20km+),0.315,0.087,202512,202412
2264,Bonnells Bay,0.502,34311.0,2.042,131.25,75.84,1.73,Cooks Hill,17.98,Extended (10-20km),0.465,0.037,202512,202412
2265,Cooranbong,0.285,9967.0,1.692,88.37,68.75,1.29,Cooks Hill,22.41,No Presence (20km+),0.684,-0.399,202512,202412
2267,Wangi Wangi,0.542,7212.0,3.589,80.02,59.17,1.35,Cooks Hill,11.68,Extended (10-20km),0.902,-0.36,202512,202412
2278,Barnsley,,,,,,,Cooks Hill,8.12,Secondary (5-10km),,,202512,202412
2280,Belmont (NSW),1.16,115429.0,4.425,139.53,95.52,1.46,Cooks Hill,5.71,Secondary (5-10km),1.136,0.024,202512,202412
2281,Swansea (NSW),0.921,57632.0,3.361,144.39,104.44,1.38,Cooks Hill,15.17,Extended (10-20km),0.967,-0.046,202512,202412
2282,Warners Bay,1.297,87661.0,5.258,139.3,85.64,1.63,Cooks Hill,0.0,Core (0-3km),1.47,-0.173,202512,202412
2283,Toronto,0.729,65653.0,3.157,116.31,84.55,1.38,Cooks Hill,7.7,Secondary (5-10km),0.733,-0.004,202512,202412
2284,Speers Point,0.853,40097.0,3.918,106.3,69.44,1.53,Cooks Hill,2.94,Core (0-3km),0.936,-0.083,202512,202412
2285,Cameron Park,0.898,105929.0,3.474,120.87,73.16,1.65,Cooks Hill,4.38,Primary (3-5km),0.955,-0.057,202512,202412
2286,West Wallsend,0.497,9007.0,2.689,90.61,58.93,1.54,Cooks Hill,9.99,Secondary (5-10km),0.579,-0.082,202512,202412
2287,Wallsend,0.966,134973.0,4.788,90.93,57.52,1.58,Cooks Hill,6.86,Secondary (5-10km),1.038,-0.072,202512,202412
2289,Adamstown Heights,3.51,285122.0,13.065,144.96,71.29,2.03,Cooks Hill,6.1,Secondary (5-10km),3.587,-0.077,202512,202412
2290,Charlestown (NSW),2.628,309636.0,9.027,138.97,84.75,1.64,Cooks Hill,4.63,Primary (3-5km),2.561,0.067,202512,202412
2291,Merewether,9.412,544766.0,28.503,179.15,73.71,2.43,Cooks Hill,9.89,Secondary (5-10km),8.974,0.438,202512,202412
2292,Broadmeadow,3.127,23786.0,11.19,108.1,57.99,1.86,Cooks Hill,10.24,Extended (10-20km),4.58,-1.453,202512,202412
2293,Wickham (NSW),6.098,77125.0,18.15,144.16,67.22,2.14,Cooks Hill,12.2,Extended (10-20km),7.085,-0.987,202512,202412
2294,Carrington (Newcastle - NSW),5.067,34532.0,14.189,145.77,81.86,1.78,Cooks Hill,12.87,Extended (10-20km),5.056,0.011,202512,202412
2295,Fern Bay,2.27,63367.0,7.924,133.19,87.47,1.52,Cooks Hill,17.23,Extended (10-20km),2.204,0.066,202512,202412
2296,Islington,6.628,48469.0,18.527,149.48,84.95,1.76,Cooks Hill,11.61,Extended (10-20km),6.67,-0.042,202512,202412
2297,Tighes Hill,5.565,39794.0,16.297,147.73,78.11,1.89,Cooks Hill,12.31,Extended (10-20km),5.874,-0.309,202512,202412
2298,Waratah (NSW),1.991,59766.0,7.814,100.22,54.13,1.85,Cooks Hill,10.56,Extended (10-20km),2.176,-0.185,202512,202412
2299,Lambton,2.466,92666.0,6.766,136.63,66.16,2.07,Cooks Hill,8.84,Secondary (5-10km),2.118,0.348,202512,202412
2300,Newcastle,14.013,715516.0,37.721,175.7,54.61,3.22,Cooks Hill,13.04,Extended (10-20km),13.363,0.65,202512,202412
2302,Newcastle West,4.786,26702.0,19.072,110.43,60.9,1.81,Cooks Hill,11.75,Extended (10-20km),4.638,0.148,202512,202412
2303,Hamilton (NSW),6.736,236644.0,19.154,163.52,73.01,2.24,Cooks Hill,11.23,Extended (10-20km),6.549,0.187,202512,202412
2304,Mayfield (Newcastle - NSW),2.389,124612.0,8.179,124.44,58.38,2.13,Cooks Hill,12.63,Extended (10-20km),2.422,-0.033,202512,202412
2305,New Lambton,4.203,221838.0,12.639,188.79,98.58,1.92,Cooks Hill,7.41,Secondary (5-10km),4.123,0.08,202512,202412
2306,Windale,0.267,2393.0,1.484,63.54,52.13,1.22,Cooks Hill,3.87,Primary (3-5km),0.28,-0.013,202512,202412
2307,Shortland,0.782,9567.0,3.128,86.46,54.24,1.59,Cooks Hill,11.45,Extended (10-20km),0.984,-0.202,202512,202412
2308,Callaghan,,,,,,,Cooks Hill,10.72,Extended (10-20km),1.504,,202512,202412
2311,Gresford,,,,,,,Cooks Hill,69.79,No Presence (20km+),,,202512,202412
2312,Nabiac,,,,,,,Cooks Hill,116.33,No Presence (20km+),,,202512,202412
2315,Nelson Bay (NSW),0.642,42791.0,2.606,136.67,98.15,1.39,Cooks Hill,54.43,No Presence (20km+),0.632,0.01,202512,202412
2316,Anna Bay,0.383,10777.0,1.833,118.95,61.73,1.93,Cooks Hill,45.7,No Presence (20km+),0.455,-0.072,202512,202412
2317,Salamander Bay,0.887,23875.0,3.341,140.37,92.49,1.52,Cooks Hill,49.25,No Presence (20km+),0.824,0.063,202512,202412
2318,Medowie,0.763,45777.0,3.206,133.01,92.6,1.44,Cooks Hill,31.45,No Presence (20km+),0.608,0.155,202512,202412
2319,Tanilba Bay,0.359,9222.0,1.314,132.44,132.1,1.0,Cooks Hill,43.61,No Presence (20km+),0.432,-0.073,202512,202412
2320,Rutherford,0.586,85492.0,2.101,144.32,111.41,1.3,Cooks Hill,30.22,No Presence (20km+),0.395,0.191,202512,202412
2321,Gillieston Heights,0.485,41441.0,1.563,163.04,109.07,1.49,Cooks Hill,32.64,No Presence (20km+),0.361,0.124,202512,202412
2322,Thornton (NSW),0.559,48970.0,1.962,128.94,89.01,1.45,Cooks Hill,17.33,Extended (10-20km),0.623,-0.064,202512,202412
2323,East Maitland,0.451,39282.0,2.323,93.43,68.95,1.35,Cooks Hill,50.83,No Presence (20km+),0.41,0.041,202512,202412
2324,Raymond Terrace,0.486,46977.0,1.697,141.29,98.36,1.44,Cooks Hill,26.42,No Presence (20km+),0.579,-0.093,202512,202412
2325,Cessnock,0.493,56764.0,1.57,154.91,96.04,1.61,Cooks Hill,44.04,No Presence (20km+),0.461,0.032,202512,202412
2326,Weston (NSW),,,,,,,Cooks Hill,27.13,No Presence (20km+),,,202512,202412
2327,Kurri Kurri,,,,,,,Cooks Hill,22.28,No Presence (20km+),0.243,,202512,202412
2328,Denman,,,,,,,Cooks Hill,117.79,No Presence (20km+),0.377,,202512,202412
2329,Merriwa (NSW),,,,,,,Orange,160.58,No Presence (20km+),,,202512,202412
2330,Singleton (NSW),0.408,32354.0,1.553,136.37,101.25,1.35,Cooks Hill,63.86,No Presence (20km+),0.365,0.043,202512,202412
2333,Muswellbrook,0.225,10477.0,0.969,116.9,92.93,1.26,Cooks Hill,114.11,No Presence (20km+),0.31,-0.085,202512,202412
2334,Greta (NSW),0.353,5325.0,1.505,122.66,104.21,1.18,Cooks Hill,40.83,No Presence (20km+),,,202512,202412
2335,North Rothbury,0.358,16819.0,1.894,117.18,93.04,1.26,Cooks Hill,40.91,No Presence (20km+),0.393,-0.035,202512,202412
2336,Aberdeen (NSW),0.419,4618.0,1.672,126.92,117.85,1.08,Cooks Hill,112.21,No Presence (20km+),0.337,0.082,202512,202412
2337,Scone,0.163,5162.0,1.229,78.96,65.63,1.2,Cooks Hill,128.4,No Presence (20km+),0.291,-0.128,202512,202412
2338,Murrurundi,,,,,,,Cooks Hill,152.34,No Presence (20km+),,,202512,202412
2339,Willow Tree,,,,,,,Cooks Hill,171.47,No Presence (20km+),,,202512,202412
2340,North Tamworth,0.121,22871.0,0.672,86.32,70.41,1.23,Cooks Hill,204.65,No Presence (20km+),0.097,0.024,202512,202412
2341,Werris Creek,,,,,,,Cooks Hill,203.69,No Presence (20km+),,,202512,202412
2342,Currabubula,,,,,,,Cooks Hill,216.5,No Presence (20km+),,,202512,202412
2343,Quirindi,0.331,7096.0,1.085,165.7,132.57,1.25,Cooks Hill,200.79,No Presence (20km+),0.246,0.085,202512,202412
2345,Attunga,,,,,,,Cooks Hill,242.59,No Presence (20km+),,,202512,202412
2347,Barraba,,,,,,,Cooks Hill,316.96,No Presence (20km+),,,202512,202412
2350,Armidale,0.11,8972.0,0.504,91.96,87.15,1.06,Cooks Hill,280.06,No Presence (20km+),0.156,-0.046,202512,202412
2353,Moonbi,,,,,,,Cooks Hill,224.28,No Presence (20km+),,,202512,202412
2354,Walcha,,,,,,,Cooks Hill,215.42,No Presence (20km+),,,202512,202412
2355,Bendemeer,,,,,,,Cooks Hill,253.29,No Presence (20km+),,,202512,202412
2357,Coonabarabran,,,,,,,Orange,228.09,No Presence (20km+),,,202512,202412
2358,Uralla (NSW),,,,,,,Cooks Hill,268.62,No Presence (20km+),,,202512,202412
2360,Inverell,,,,,,,Isle of Capri,289.3,No Presence (20km+),,,202512,202412
2361,Ashford (NSW),,,,,,,Isle of Capri,257.18,No Presence (20km+),,,202512,202412
2365,Guyra,,,,,,,Cooks Hill,301.84,No Presence (20km+),,,202512,202412
2369,Tingha,,,,,,,Isle of Capri,308.39,No Presence (20km+),,,202512,202412
2370,Glen Innes,,,,,,,Isle of Capri,243.03,No Presence (20km+),,,202512,202412
2372,Tenterfield,,,,,,,Isle of Capri,178.34,No Presence (20km+),,,202512,202412
2379,Goolhi,,,,,,,Orange,251.51,No Presence (20km+),,,202512,202412
2380,Gunnedah,,,,,,,Orange,263.16,No Presence (20km+),0.107,,202512,202412
2381,Curlewis (NSW),,,,,,,Cooks Hill,235.98,No Presence (20km+),,,202512,202412
2388,Wee Waa,,,,,,,Orange,315.18,No Presence (20km+),,,202512,202412
2390,Narrabri,,,,,,,Cooks Hill,341.43,No Presence (20km+),,,202512,202412
2396,Baradine,,,,,,,Orange,265.18,No Presence (20km+),,,202512,202412
2398,Gurley,,,,,,,Cooks Hill,400.78,No Presence (20km+),,,202512,202412
2400,Moree,0.158,5024.0,0.729,111.89,99.42,1.13,Cooks Hill,392.82,No Presence (20km+),0.134,0.024,202512,202412
2402,Warialda,,,,,,,Isle of Capri,319.94,No Presence (20km+),,,202512,202412
2403,Delungra,,,,,,,Isle of Capri,317.63,No Presence (20km+),,,202512,202412
2404,Bingara,,,,,,,Isle of Capri,353.35,No Presence (20km+),,,202512,202412
2405,Garah,,,,,,,West End,370.72,No Presence (20km+),,,202512,202412
2408,North Star,,,,,,,West End,301.32,No Presence (20km+),,,202512,202412
2415,Upper Karuah River,,,,,,,Cooks Hill,76.42,No Presence (20km+),,,202512,202412
2420,Dungog,0.467,10202.0,1.505,191.36,133.8,1.43,Cooks Hill,59.66,No Presence (20km+),0.634,-0.167,202512,202412
2421,Vacy,0.345,2887.0,2.7,71.71,69.19,1.04,Cooks Hill,61.37,No Presence (20km+),1.123,-0.778,202512,202412
2422,Gloucester,0.288,7632.0,1.597,104.95,83.66,1.25,Cooks Hill,136.99,No Presence (20km+),0.302,-0.014,202512,202412
2423,Bulahdelah,0.37,4873.0,2.051,86.49,63.88,1.35,Cooks Hill,92.93,No Presence (20km+),,,202512,202412
2424,Mount George (NSW),,,,,,,Cooks Hill,139.33,No Presence (20km+),,,202512,202412
2425,Stroud,1.261,7776.0,2.642,227.21,192.58,1.18,Cooks Hill,63.58,No Presence (20km+),,,202512,202412
2426,Coopernook,,,,,,,Cooks Hill,157.41,No Presence (20km+),,,202512,202412
2427,Harrington,,,,,,,Cooks Hill,158.67,No Presence (20km+),,,202512,202412
2428,Forster (NSW),0.371,34618.0,1.502,115.8,75.1,1.54,Cooks Hill,110.88,No Presence (20km+),0.205,0.166,202512,202412
2429,Wingham,0.257,9226.0,0.986,129.32,129.32,1.0,Cooks Hill,151.85,No Presence (20km+),0.133,0.124,202512,202412
2430,Taree,0.257,31869.0,0.909,128.37,70.26,1.83,Cooks Hill,157.71,No Presence (20km+),0.187,0.07,202512,202412
2431,South West Rocks,,,,,,,Cooks Hill,266.29,No Presence (20km+),,,202512,202412
2439,Kew (NSW),,,,,,,Cooks Hill,179.08,No Presence (20km+),,,202512,202412
2440,West Kempsey,0.042,3179.0,0.387,48.45,45.76,1.06,Cooks Hill,242.21,No Presence (20km+),0.106,-0.064,202512,202412
2441,Kundabung,,,,,,,Cooks Hill,242.75,No Presence (20km+),,,202512,202412
2443,Laurieton,,,,,,,Cooks Hill,173.87,No Presence (20km+),0.078,,202512,202412
2444,Port Macquarie,0.128,24340.0,0.758,80.38,59.41,1.35,Cooks Hill,185.48,No Presence (20km+),0.107,0.021,202512,202412
2445,Lake Cathie,0.14,4367.0,0.995,73.92,53.4,1.38,Cooks Hill,192.6,No Presence (20km+),0.057,0.083,202512,202412
2446,Wauchope,0.048,2819.0,0.376,64.64,39.96,1.62,Cooks Hill,194.2,No Presence (20km+),0.032,0.016,202512,202412
2447,Macksville,,,,,,,Cooks Hill,273.41,No Presence (20km+),,,202512,202412
2448,Nambucca Heads,0.09,3556.0,0.734,62.09,39.91,1.56,Cooks Hill,292.24,No Presence (20km+),0.046,0.044,202512,202412
2449,Bowraville,,,,,,,Cooks Hill,282.64,No Presence (20km+),,,202512,202412
2450,Coffs Harbour,0.153,26343.0,0.586,124.56,86.39,1.44,Isle of Capri,269.47,No Presence (20km+),0.107,0.046,202512,202412
2452,Toormina,0.059,3556.0,0.599,53.24,41.19,1.29,Isle of Capri,276.82,No Presence (20km+),0.089,-0.03,202512,202412
2453,Dorrigo,,,,,,,Isle of Capri,275.68,No Presence (20km+),,,202512,202412
2454,Bellingen,0.274,8294.0,1.363,103.67,65.56,1.58,Isle of Capri,289.91,No Presence (20km+),0.268,0.006,202512,202412
2455,Urunga,,,,,,,Isle of Capri,293.26,No Presence (20km+),,,202512,202412
2456,Woolgoolga,0.073,4750.0,0.649,55.3,44.26,1.25,Isle of Capri,245.16,No Presence (20km+),0.068,0.005,202512,202412
2460,Grafton,,,,,,,Isle of Capri,196.65,No Presence (20km+),0.023,,202512,202412
2463,Maclean,,,,,,,Isle of Capri,179.13,No Presence (20km+),0.104,,202512,202412
2464,Yamba (NSW),0.083,2427.0,0.802,49.39,47.98,1.03,Isle of Capri,176.75,No Presence (20km+),0.138,-0.055,202512,202412
2466,Iluka (NSW),,,,,,,Isle of Capri,169.55,No Presence (20km+),,,202512,202412
2469,Woombah,,,,,,,Isle of Capri,135.24,No Presence (20km+),,,202512,202412
2470,Casino,,,,,,,Isle of Capri,114.91,No Presence (20km+),,,202512,202412
2473,Evans Head,,,,,,,Isle of Capri,137.46,No Presence (20km+),,,202512,202412
2474,Kyogle,,,,,,,Isle of Capri,88.39,No Presence (20km+),,,202512,202412
2477,Alstonville,0.095,4810.0,0.456,102.77,53.23,1.93,Isle of Capri,112.98,No Presence (20km+),0.109,-0.014,202512,202412
2478,Ballina,0.135,16373.0,0.817,80.93,45.51,1.78,Isle of Capri,110.68,No Presence (20km+),0.173,-0.038,202512,202412
2479,Bangalow,0.444,9117.0,2.187,100.61,68.66,1.47,Isle of Capri,93.51,No Presence (20km+),0.338,0.106,202512,202412
2480,Goonellabah,0.082,12018.0,0.617,59.6,46.43,1.28,Isle of Capri,97.38,No Presence (20km+),0.082,0.0,202512,202412
2481,Byron Bay,0.302,14165.0,1.756,75.1,50.72,1.48,Isle of Capri,89.08,No Presence (20km+),0.294,0.008,202512,202412
2482,Mullumbimby,0.281,8216.0,1.065,131.25,72.9,1.8,Isle of Capri,75.74,No Presence (20km+),0.233,0.048,202512,202412
2483,Ocean Shores,0.174,7545.0,1.017,81.47,62.8,1.3,Isle of Capri,68.49,No Presence (20km+),0.34,-0.166,202512,202412
2484,Murwillumbah,0.101,7378.0,0.587,83.34,60.1,1.39,Isle of Capri,54.89,No Presence (20km+),0.1,0.001,202512,202412
2485,Tweed Heads,0.154,7196.0,0.708,83.37,58.52,1.42,Isle of Capri,38.13,No Presence (20km+),0.101,0.053,202512,202412
2486,Banora Point,0.074,8252.0,0.5,66.99,58.78,1.14,Isle of Capri,39.79,No Presence (20km+),0.102,-0.028,202512,202412
2487,Kingscliff,0.213,12701.0,0.919,123.14,90.25,1.36,Isle of Capri,47.78,No Presence (20km+),0.29,-0.077,202512,202412
2488,Bogangar,,,,,,,Isle of Capri,54.62,No Presence (20km+),,,202512,202412
2489,Pottsville,0.23,6242.0,0.905,124.33,81.98,1.52,Isle of Capri,59.6,No Presence (20km+),0.097,0.133,202512,202412
2490,Tumbulgum,,,,,,,Isle of Capri,44.9,No Presence (20km+),,,202512,202412
2500,Wollongong,0.255,34517.0,1.222,76.76,51.74,1.48,Bowral,31.99,No Presence (20km+),0.22,0.035,202512,202412
2502,Warrawong,0.073,2391.0,0.263,95.13,52.11,1.83,Bowral,45.13,No Presence (20km+),0.097,-0.024,202512,202412
2505,Port Kembla,,,,,,,Bowral,46.98,No Presence (20km+),,,202512,202412
2506,Berkeley,0.058,1087.0,0.676,38.35,38.35,1.0,Bowral,42.78,No Presence (20km+),,,202512,202412
2508,Helensburgh,0.799,28135.0,4.425,98.57,66.93,1.47,Miranda,29.28,No Presence (20km+),0.109,0.69,202512,202412
2515,Thirroul,0.664,31045.0,2.586,140.93,90.46,1.56,Miranda,38.59,No Presence (20km+),0.554,0.11,202512,202412
2516,Bulli,0.146,3813.0,1.61,46.9,31.5,1.49,Miranda,45.12,No Presence (20km+),0.106,0.04,202512,202412
2517,Woonona,0.142,6953.0,1.078,66.36,41.24,1.61,Miranda,46.89,No Presence (20km+),0.068,0.074,202512,202412
2518,Corrimal,0.104,6621.0,0.486,93.22,83.18,1.12,Bowral,47.01,No Presence (20km+),0.081,0.023,202512,202412
2519,Fairy Meadow,0.257,15049.0,1.439,77.85,54.27,1.43,Bowral,45.02,No Presence (20km+),0.324,-0.067,202512,202412
2525,Figtree,0.135,5359.0,0.838,73.9,53.07,1.39,Bowral,42.75,No Presence (20km+),0.06,0.075,202512,202412
2526,Unanderra,0.173,9548.0,0.806,98.13,62.41,1.57,Bowral,39.65,No Presence (20km+),0.105,0.068,202512,202412
2527,Albion Park,0.092,9628.0,0.517,88.37,61.49,1.44,Bowral,38.18,No Presence (20km+),0.044,0.048,202512,202412
2528,Warilla,0.032,2348.0,0.449,29.97,27.6,1.09,Bowral,45.64,No Presence (20km+),0.09,-0.058,202512,202412
2529,Shell Cove,0.141,15239.0,0.844,81.47,63.21,1.29,Bowral,45.78,No Presence (20km+),0.11,0.031,202512,202412
2530,Dapto,0.054,6358.0,0.465,52.54,45.24,1.16,Bowral,37.03,No Presence (20km+),0.051,0.003,202512,202412
2533,Kiama,0.564,38477.0,2.249,135.43,94.94,1.43,Bowral,48.69,No Presence (20km+),0.485,0.079,202512,202412
2534,Gerringong,0.765,19094.0,2.744,161.53,92.34,1.75,Bowral,52.9,No Presence (20km+),0.723,0.042,202512,202412
2535,Berry,0.761,28725.0,2.255,203.1,119.35,1.7,Bowral,49.55,No Presence (20km+),0.459,0.302,202512,202412
2536,Catalina,0.166,13488.0,0.765,113.86,72.35,1.57,Majura Park,101.08,No Presence (20km+),0.127,0.039,202512,202412
2537,Moruya,0.074,4019.0,0.479,82.6,63.44,1.3,Majura Park,110.88,No Presence (20km+),0.199,-0.125,202512,202412
2538,Milton (NSW),0.458,4384.0,2.727,100.81,75.21,1.34,Bowral,85.42,No Presence (20km+),0.354,0.104,202512,202412
2539,Ulladulla,0.323,29326.0,1.562,115.53,67.26,1.72,Bowral,94.85,No Presence (20km+),0.193,0.13,202512,202412
2540,Sanctuary Point,0.15,26261.0,0.824,90.68,69.93,1.3,Bowral,69.17,No Presence (20km+),0.206,-0.056,202512,202412
2541,Nowra,0.105,9644.0,0.462,95.88,83.55,1.15,Bowral,55.41,No Presence (20km+),0.085,0.02,202512,202412
2545,Bodalla,,,,,,,Majura Park,110.42,No Presence (20km+),,,202512,202412
2546,Narooma,0.143,6644.0,0.664,124.09,81.58,1.52,Majura Park,140.02,No Presence (20km+),0.227,-0.084,202512,202412
2548,Merimbula,0.108,4419.0,0.905,67.7,56.61,1.2,Majura Park,186.52,No Presence (20km+),0.048,0.06,202512,202412
2549,Millingandi,,,,,,,Majura Park,192.99,No Presence (20km+),,,202512,202412
2550,Bega,0.152,10895.0,1.181,70.86,62.9,1.13,Majura Park,151.34,No Presence (20km+),0.202,-0.05,202512,202412
2551,Eden,,,,,,,Majura Park,216.37,No Presence (20km+),,,202512,202412
2556,Bringelly,,,,,,,Miranda,37.61,No Presence (20km+),,,202512,202412
2557,Gregory Hills,0.176,10381.0,0.664,96.83,76.15,1.27,Miranda,33.45,No Presence (20km+),0.164,0.012,202512,202412
2558,Eagle Vale,0.101,2772.0,0.522,70.26,47.36,1.48,Miranda,30.93,No Presence (20km+),0.058,0.043,202512,202412
2559,Claymore,,,,,,,Miranda,31.96,No Presence (20km+),,,202512,202412
2560,Campbelltown (NSW),0.069,14312.0,0.456,52.75,41.88,1.26,Miranda,32.55,No Presence (20km+),0.082,-0.013,202512,202412
2563,Menangle Park,,,,,,,Miranda,38.34,No Presence (20km+),,,202512,202412
2564,Macquarie Fields,0.075,2191.0,0.329,68.21,33.21,2.05,Miranda,22.43,No Presence (20km+),0.105,-0.03,202512,202412
2565,Ingleburn,0.123,9709.0,0.667,57.59,45.35,1.27,Miranda,25.48,No Presence (20km+),0.126,-0.003,202512,202412
2566,Minto,0.118,7051.0,0.494,75.08,60.48,1.24,Miranda,28.12,No Presence (20km+),0.09,0.028,202512,202412
2567,Harrington Park,0.092,12387.0,0.59,72.92,54.82,1.33,Miranda,36.41,No Presence (20km+),0.126,-0.034,202512,202412
2568,Menangle,,,,,,,Miranda,40.33,No Presence (20km+),,,202512,202412
2569,Douglas Park,,,,,,,Bowral,38.06,No Presence (20km+),,,202512,202412
2570,Oran Park,0.128,29738.0,0.719,84.38,55.29,1.53,Bowral,30.83,No Presence (20km+),0.103,0.025,202512,202412
2571,Picton (NSW),0.475,25246.0,2.071,123.07,77.53,1.59,Bowral,26.33,No Presence (20km+),0.648,-0.173,202512,202412
2572,Thirlmere,0.668,15207.0,1.823,192.58,118.76,1.62,Bowral,28.12,No Presence (20km+),0.3,0.368,202512,202412
2573,Tahmoor,0.232,6011.0,1.387,85.21,58.0,1.47,Bowral,27.16,No Presence (20km+),0.3,-0.068,202512,202412
2574,Bargo,0.577,13635.0,2.639,121.08,93.7,1.29,Bowral,22.67,No Presence (20km+),0.612,-0.035,202512,202412
2575,Mittagong,5.716,396804.0,17.273,173.68,84.42,2.06,Bowral,0.0,Core (0-3km),5.312,0.404,202512,202412
2576,Bowral,13.774,968172.0,39.455,235.72,76.31,3.09,Bowral,16.09,Extended (10-20km),13.103,0.671,202512,202412
2577,Moss Vale,7.836,549863.0,20.139,220.24,98.62,2.23,Bowral,29.19,No Presence (20km+),6.878,0.958,202512,202412
2578,Bundanoon (NSW),8.65,120782.0,22.366,229.04,108.36,2.11,Bowral,29.7,No Presence (20km+),8.715,-0.065,202512,202412
2579,Marulan,5.253,106053.0,15.904,199.71,109.62,1.82,Bowral,32.39,No Presence (20km+),4.596,0.657,202512,202412
2580,Goulburn,0.69,77112.0,2.717,121.96,86.49,1.41,Bowral,69.5,No Presence (20km+),0.771,-0.081,202512,202412
2581,Bellmount Forest,2.168,19496.0,7.587,165.69,95.74,1.73,Majura Park,61.2,No Presence (20km+),1.549,0.619,202512,202412
2582,Yass,0.589,34904.0,2.475,139.46,94.39,1.48,Majura Park,66.57,No Presence (20km+),0.599,-0.01,202512,202412
2583,Crookwell,0.59,16321.0,1.981,170.4,138.88,1.23,Bowral,96.2,No Presence (20km+),0.626,-0.036,202512,202412
2584,Binalong,,,,,,,Majura Park,84.26,No Presence (20km+),,,202512,202412
2585,Galong,,,,,,,Majura Park,95.19,No Presence (20km+),,,202512,202412
2586,Boorowa,0.612,5815.0,2.056,166.06,163.0,1.02,Orange,114.42,No Presence (20km+),,,202512,202412
2587,Harden,0.718,7160.0,1.946,152.58,119.57,1.28,Majura Park,111.51,No Presence (20km+),0.561,0.157,202512,202412
2590,Cootamundra,0.169,5484.0,0.758,131.41,112.43,1.17,Majura Park,130.65,No Presence (20km+),0.136,0.033,202512,202412
2594,Young,0.149,6181.0,0.895,84.16,71.85,1.17,Orange,142.14,No Presence (20km+),0.091,0.058,202512,202412
2600,Yarralumla,3.273,104195.0,10.606,159.78,73.25,2.18,Majura Park,0.0,Core (0-3km),3.29,-0.017,202512,202412
2601,City,2.421,42672.0,6.384,118.85,59.39,2.0,Majura Park,3.17,Primary (3-5km),2.72,-0.299,202512,202412
2602,Watson,2.8,315685.0,8.578,133.23,79.32,1.68,Majura Park,6.47,Secondary (5-10km),2.445,0.355,202512,202412
2603,Griffith (ACT),3.1,106365.0,8.708,145.03,82.51,1.76,Majura Park,1.95,Core (0-3km),3.705,-0.605,202512,202412
2604,Narrabundah,3.098,95726.0,8.146,115.42,69.53,1.66,Majura Park,1.9,Core (0-3km),3.118,-0.02,202512,202412
2605,Curtin,1.95,76362.0,6.428,142.01,87.24,1.63,Majura Park,5.03,Secondary (5-10km),2.213,-0.263,202512,202412
2606,Phillip,1.397,54335.0,3.978,124.93,63.2,1.98,Majura Park,6.54,Secondary (5-10km),1.53,-0.133,202512,202412
2607,Mawson,1.314,65456.0,4.489,137.36,83.35,1.65,Majura Park,7.79,Secondary (5-10km),1.511,-0.197,202512,202412
2609,Symonston,,,,,,,Majura Park,4.19,Primary (3-5km),,,202512,202412
2611,Coombs,1.194,148604.0,4.875,103.32,65.06,1.59,Majura Park,13.59,Extended (10-20km),1.36,-0.166,202512,202412
2612,Braddon,4.702,296586.0,11.939,139.29,75.01,1.86,Majura Park,3.16,Primary (3-5km),4.438,0.264,202512,202412
2614,Page,1.05,71890.0,3.909,121.9,70.95,1.72,Majura Park,10.02,Extended (10-20km),1.004,0.046,202512,202412
2615,Macgregor (ACT),0.686,99510.0,3.036,95.93,66.96,1.43,Majura Park,14.29,Extended (10-20km),0.686,0.0,202512,202412
